delivery_id,predicted_duration
85254,2074
3639,2016
211915,2383
186679,2857
241258,2672
121360,2862
115817,4925
1863,4002
52513,2803
167621,2570
83945,3019
153140,3463
157802,2144
233030,2376
129174,2729
45388,4012
214656,3058
100602,5889
14818,3024
133936,3001
103003,5939
184981,4028
88545,3054
68993,3085
203372,3909
228853,3897
195522,2620
189604,2656
214239,3884
140341,1956
132085,2436
106245,2509
161557,3541
30552,2343
166076,2099
58001,2196
19034,2217
102637,2092
172594,2341
82267,1952
142440,2139
95992,2838
20653,3566
228030,2560
121819,3142
237836,2699
71579,2124
155663,2640
209326,3259
230681,3888
180120,3054
138993,2436
16460,2743
124324,2229
66765,2682
194363,3173
150815,2871
21635,3988
10115,4189
124925,2849
243641,2507
92368,2886
5620,2655
132325,2653
54153,2190
88116,3481
220101,1886
178713,2202
146241,2648
30003,2888
134277,2810
66414,1704
165070,2005
243425,2928
25381,2403
133599,2631
231884,2489
80649,1953
65974,2159
115428,3599
123283,2774
236279,2406
34318,2427
184292,1691
224255,3454
209966,2848
247763,2593
206789,2633
121750,2894
2856,2605
227555,3098
34722,2784
173016,2827
238194,2406
80204,3297
34282,2691
190858,2768
46817,3309
30217,2660
93180,3329
60023,3036
112357,3345
108062,3124
2188,3462
132442,2936
88563,2831
132935,2970
85961,1753
201532,4236
70996,3501
225166,2555
18529,2214
52751,2702
125590,2829
190080,5580
210573,3032
161553,2769
156498,3003
137208,2340
64023,3388
53403,3033
47416,2557
227383,2804
217050,2991
156586,2625
225845,1944
241015,2602
128569,2540
155733,2537
221468,2389
17709,4214
143781,2525
36202,2210
37511,2692
134132,3494
245729,3005
223765,3840
45361,3486
115442,2622
209803,1715
53371,4738
215166,3411
45706,1949
18330,2942
221050,3021
150725,2808
225546,2356
83445,2262
62448,2893
150719,2852
232170,2270
55473,3052
17548,2321
12244,2085
79846,2316
15256,2751
18052,3026
133091,2111
228052,2466
60833,2247
108112,2638
778,4521
47700,3859
40798,2397
3394,2899
247355,3285
20174,2708
106716,3724
214775,2127
246302,2240
27149,2787
194370,2280
165146,2094
16087,2947
117228,2720
9038,2928
138262,3706
47399,2796
81199,2465
177359,4039
249943,3109
232731,3583
45323,3037
179691,2170
19482,2925
153234,2759
148143,2623
108806,2451
22995,2960
249961,2528
215326,2637
33801,3390
46645,2964
200554,3300
1692,3285
171691,2055
190851,2598
228631,3222
149405,3528
129380,3515
117356,4206
250142,3755
128261,2530
163848,2884
161919,2958
193394,3927
117113,3198
7453,2106
233678,2478
155343,2905
110023,3828
195883,3027
178705,2612
79234,2933
78701,3106
102218,2705
251975,2695
180958,3242
189147,2015
143147,3249
106026,2896
188510,4025
96314,2512
211747,2514
117998,2053
149956,2379
12303,2316
176002,3729
180894,3109
219949,2772
48948,2939
55828,3038
230210,2569
135796,2324
78959,2430
213465,2214
90153,3100
240621,963
223,2198
215978,2614
46287,2383
54619,1776
222097,1924
185223,3056
38558,3062
209322,2756
172704,3598
40911,3407
207396,2714
74871,2515
45139,2462
219868,1950
162532,3238
217974,4101
522,2324
176839,1778
214531,1949
16858,2373
144855,2755
122128,5150
112266,3519
131589,3340
238629,2441
59871,3422
137863,3815
83863,2786
237911,2979
30146,2446
37913,3007
73354,4484
162541,3720
30325,2795
8211,2735
217684,3295
241826,2854
244620,2210
54478,3937
207976,2415
97520,2740
239609,2597
16330,2848
178914,3440
90637,2738
157191,3663
162273,2513
29399,2950
33873,3179
117306,2642
210940,2346
197409,2848
129559,3036
203097,3663
44223,3577
237535,2629
145239,2576
130515,4093
50713,2821
153647,4605
237105,3237
232693,3308
217706,1850
249200,3444
183691,3782
82029,2270
209393,2742
160996,2362
77551,3018
126157,2496
160470,2145
32937,2038
219950,1874
67672,2120
78848,2925
207618,3831
240760,2535
241024,3441
138817,3012
92113,2294
63183,2120
21440,2317
51567,3373
148558,2766
51328,3130
86035,2757
65749,3706
81310,2751
72014,2005
123218,3005
73079,2677
141843,2597
114375,3175
145413,3105
89103,2645
202714,1999
170659,2001
181644,2522
145338,2235
90693,2860
229742,3325
162576,3324
226484,1943
157976,2496
174397,2167
80849,2419
136583,2241
228007,2331
223125,3031
93177,2972
55526,3836
2161,2401
247826,3342
14950,3065
156598,2633
82737,2736
83707,2528
67462,1995
126103,2056
198804,2690
109908,2632
112030,2882
7562,2370
90499,2614
197001,3373
108084,2360
70233,2283
180888,2667
214216,2511
232993,4296
172432,2354
211581,2194
164681,2841
153608,2585
88680,2825
6681,2749
231531,3233
231531,3280
28483,2707
10551,3948
140704,3061
16347,2499
171692,3261
106548,3061
201911,3921
81166,2534
245945,1584
147861,2382
42793,3698
149871,3156
146019,2529
161205,2653
197071,3404
46867,2598
61101,3391
54838,2258
89011,1998
48565,2765
169571,2491
212153,3432
123032,2318
46967,2881
19563,3266
110508,2944
194929,3273
146151,2458
102286,2832
180928,2004
5527,1994
175740,3148
129685,2018
29499,2098
30730,4369
68325,3730
207276,3271
218594,2621
56547,3693
137006,2003
122426,2002
215314,2925
55055,3373
214853,3790
64108,2844
6280,2637
86786,3359
200068,2873
89767,3064
92504,3376
169016,2619
57983,3337
189418,3159
235278,2685
88203,3083
172897,2588
221926,2799
686,2762
90866,2647
1132,2077
100554,3117
230685,2948
210487,2502
221053,2557
246152,2101
238816,2825
62455,2609
45001,2629
107887,2612
144521,3537
29164,2529
180854,2709
184618,2904
185546,2637
103689,3536
115205,3329
194183,1663
140874,2007
94269,2468
69218,6100
18933,2975
233729,2137
94300,2540
228940,3086
76413,2593
21705,5107
35006,2522
223320,2538
241089,3503
45935,2420
230581,1711
113737,2523
55417,2515
68617,2283
240756,3802
166799,3177
249786,1890
159910,2707
84762,3076
95923,3027
148951,2623
250548,3414
128023,2779
113908,2654
103268,3152
169655,3515
1658,2031
66494,3395
98468,3529
154929,3575
110549,2455
156904,2386
193017,2678
79124,3765
133773,4001
93165,4400
75606,4664
138286,3118
200135,2384
89437,2220
17594,2065
91450,2767
29892,2728
115116,2118
180891,2320
198321,2575
66488,3225
133188,3186
62533,3392
96667,2374
214720,3401
22794,2249
113594,2260
31687,3023
9795,2385
30125,2962
169017,2551
88684,2119
216273,2909
122233,3745
8628,2960
222170,2771
149825,2775
55875,2375
149403,2983
33771,2858
63494,3240
251501,2784
76098,3042
116281,3146
206672,2929
127228,2633
11076,2740
72847,2860
63287,3017
89553,3747
242457,2380
128514,2270
225019,2669
88047,4052
237162,2586
199341,2445
84222,2835
240888,4162
174371,2909
155929,1961
177712,2005
221717,2285
201204,2340
155687,2773
227197,1972
215459,2041
232259,3919
169145,2263
30962,3760
228415,2773
85231,2831
243649,2902
111028,2755
1847,2703
26488,2440
987,3868
86889,4206
51784,2936
245467,2921
80296,2087
34087,2736
55097,2280
40689,2445
54631,2234
189809,2469
169208,2578
185447,3014
154372,2500
85237,3159
236298,2496
110598,2401
238045,2253
36317,2946
95755,2497
249391,2680
154395,1791
72524,2611
41238,1915
243572,3060
240103,2552
234579,2157
211810,2510
10704,2116
14815,3234
218455,2451
186837,2637
31014,3030
112209,2838
149824,2352
176982,2324
67339,1951
170602,2970
2691,1935
24559,2625
165293,2743
169297,3211
21380,2490
92406,2124
234066,2259
4328,2580
31572,1873
46273,2723
141571,3020
48256,2723
191917,2254
225862,3468
16020,3625
91402,2615
81913,2764
216196,3538
118428,2601
170431,2017
27899,3243
100775,3426
138882,3271
164858,3193
139087,3464
72880,2904
248291,3935
39580,1670
43156,2277
121165,2547
249403,3492
28777,2417
64874,2511
30873,2811
141494,2473
211662,2825
201615,2221
200767,2807
227934,2732
106723,2620
226810,2671
22435,3183
226168,3532
94924,2247
247181,2845
43200,2831
132174,2066
186416,2548
196102,2709
87762,2321
194594,2410
63471,1999
201476,2198
232873,2563
31024,2756
123663,3764
49594,3130
54898,3686
213059,2279
27091,3319
179765,3284
181527,2762
167462,2836
182695,2379
206093,2860
26565,4118
33863,2708
188833,3587
53927,2697
181843,2362
237445,2070
172693,3867
38038,2590
148835,3494
213079,3198
180492,3068
14319,3528
79393,2408
174479,3047
181014,2107
156613,2692
221391,2793
93387,2473
147837,3422
90080,3045
218300,2758
244172,2591
44761,2039
141298,2516
134281,2669
41721,2242
12887,3140
147608,2799
128463,2986
53913,3101
46827,2227
178237,3449
128150,2894
153294,2006
112138,2740
209043,2071
235066,1967
219858,2418
93813,2162
90845,1577
10162,3141
25537,2183
251244,3187
155231,2008
208126,2510
94414,2480
158913,4847
125739,2280
245297,2807
16481,3818
974,2073
187016,2841
16964,3583
108889,3878
205793,2236
158601,3119
48664,2987
97154,2641
79822,3290
35808,2983
32069,2273
182432,3349
114263,3110
167554,1755
64316,2655
77431,2877
75569,2910
165466,3425
171009,3099
177725,1923
219521,2138
103263,1863
175569,1568
109007,2118
232904,4936
144558,3638
63218,3286
62075,3208
119151,2608
246636,2720
52500,2985
35312,2607
25929,3472
152384,2878
243419,2658
204097,2127
187987,3754
185245,2715
124275,2967
146078,2471
99642,2558
134702,2421
187913,2207
54421,2635
67354,2865
201042,2594
177211,2686
153394,3045
37875,2553
224292,2847
173893,2452
30354,2554
3029,2384
94927,2546
220975,2181
80870,3123
214369,2589
82152,2219
244406,2237
236510,1883
142237,2445
180741,2860
211811,2772
193070,2188
192082,3194
109619,4322
205111,2571
95849,3462
30326,3045
75460,2754
12221,2832
184025,3331
140719,2150
103255,1898
204184,2955
61242,3858
173283,2800
162308,3086
105225,2120
231132,3473
244307,1731
241251,3249
145583,2750
108876,2222
11262,2177
74762,2241
40901,2557
106687,3521
224419,2686
222542,2434
199376,2486
180768,3362
222527,3402
109829,2493
38377,3104
108496,2831
21255,2802
202632,2920
158818,3801
44191,2795
223867,2846
142560,3076
44367,2982
101622,2397
250656,2373
127824,2558
87204,3747
234699,2318
99291,2188
237945,2320
72054,2155
203943,3353
198165,1510
144472,2386
128658,1854
39115,2345
176321,1713
142683,2637
45605,2665
215895,2028
103713,2882
142846,2838
130691,1800
87338,3487
196929,3174
83374,3520
235075,1765
153599,1883
49006,3859
126496,2609
139919,3062
104437,2270
243793,2217
223415,2264
243377,2808
20373,2512
246157,2620
217211,2658
211949,3554
43081,1954
101036,2584
31437,1934
20597,2709
96160,3652
111695,2813
75909,2021
185922,2066
197426,2340
59362,2007
87556,2292
116731,2602
192978,2708
43665,3277
159481,2779
10168,3067
213011,3389
207777,2357
163054,3398
110401,3679
109058,2694
102596,2274
34426,2415
14019,3008
95670,3541
34705,2143
52878,2221
251542,2743
147111,3890
129100,2222
6094,2804
249449,2555
66542,2009
158748,2594
235647,2910
162304,2808
191428,1797
102263,1368
199193,3395
147137,2607
99943,2461
112994,2551
133256,2499
2070,3362
15928,3048
119881,2647
61724,2690
109464,2510
136107,2586
148929,4278
32162,3950
13182,2575
198155,2499
157972,3601
195241,2860
189347,2425
94600,3399
114762,1833
110104,2253
148671,17715
62423,2801
40368,2099
6313,2639
110134,2751
143785,2375
27411,2965
231210,2505
68564,2624
59885,2151
30021,2537
112840,3970
131680,2582
182295,2388
246979,2708
235274,3181
199736,2348
12419,2815
251006,2448
176357,2949
232072,2803
30773,2628
251602,3090
73107,2520
174326,2811
110004,1897
9748,2632
165925,2077
110183,2844
210915,2418
248037,3046
151951,2299
101221,3064
63487,2712
220989,2335
79203,5650
225555,2188
202784,3132
121451,1929
125833,2458
158321,3094
42243,4032
214059,2334
157641,2046
184048,2175
13922,2417
27353,2181
21453,2483
99198,2682
161146,2794
45817,3441
81304,2690
197553,3364
227664,2461
192002,4252
241502,3538
72038,4158
123377,2934
220782,1931
170058,2772
229040,2856
172009,2746
2664,2195
44877,1992
189599,1791
101771,1699
163074,3049
99248,2850
57014,2231
152047,3885
61175,2526
43357,2491
50184,2558
218080,2736
178365,3222
152123,2812
92518,2969
242358,3070
217639,2269
201603,2999
85198,2785
63829,1988
23163,2491
72207,2385
110734,2418
244472,2968
85094,2521
22768,3772
221879,2851
24977,2497
59600,2519
64748,2237
142978,2079
202154,2611
60399,1814
156640,2418
36508,2199
183818,2191
90327,3133
167306,3200
117149,2040
108454,3179
37634,3345
204553,2664
201678,2930
131059,2514
78374,2531
81043,2851
87076,1906
183941,2642
155621,2354
3687,2170
86978,1986
108799,2274
120690,3388
197100,1945
20246,2171
109427,2134
177561,2846
159495,2627
207712,2290
74625,2804
206548,3330
36189,1986
114593,2674
211923,2238
160971,3863
2153,2928
89878,1757
153101,2618
196451,1691
134229,2309
175107,2681
62147,2849
227400,3515
206647,3207
68899,3305
220378,2400
126170,3470
180632,2663
226281,2849
56481,2302
227455,2911
231694,3022
162548,2633
46318,3084
242948,3692
7217,2050
163655,2918
60424,2155
243039,1906
111849,3422
32552,3027
103452,3000
86086,2187
245647,2080
87342,1568
14347,2235
135753,3832
75192,1804
43927,2003
8304,2148
145966,2122
235626,3354
207368,3012
122400,2005
223484,2150
249282,2602
70930,2238
136838,4872
216568,3470
137141,2543
3624,2665
150224,2121
227672,1815
51143,2171
97180,2630
114283,3231
195523,3511
121650,3206
153502,3497
182805,2807
235748,1739
199273,2714
147643,2125
240851,3015
83860,2856
185958,2580
124970,3051
136659,3403
92160,3004
12003,2441
24218,3834
161898,3904
233575,2049
202780,2514
245468,2465
52741,2190
21547,2178
56329,2626
198140,3039
26378,3119
247677,3097
89725,2687
46375,2257
66603,2689
224192,3243
244726,3221
85655,2381
119591,3878
247500,2701
163601,3757
170129,3413
10386,1843
64015,3370
191522,2368
33382,2601
148194,2220
22975,3529
124622,2682
242743,3074
111375,3623
128255,1941
14135,1725
105745,3037
79306,2502
146100,2171
243218,1949
115159,1885
240573,2561
80379,2248
15788,2172
209837,2288
61770,3657
124979,1890
99337,3655
69013,2357
77049,1925
151210,2110
233278,3114
97587,2058
163152,2278
36256,3086
55892,2235
144359,2648
23188,2858
172478,16426
198901,3352
123014,3942
64338,3768
149493,3468
121595,2265
164447,3085
162733,2390
117951,2473
79929,2244
30720,2258
181772,3590
65149,2005
164293,2639
79685,2975
84844,2955
163589,4435
20677,2267
217720,2795
156702,2478
208706,5125
15120,2491
232643,2642
77470,3239
150335,2958
202309,3435
40734,2655
123417,3431
80120,2312
9296,2963
57564,2304
180087,2331
239748,2975
98708,2534
96759,2862
131413,2811
11384,3215
73555,2428
239948,2751
88101,2801
200738,2232
165608,2706
183519,2573
30623,2785
147150,2777
196991,2453
169556,1779
103628,4009
106089,2973
245398,2586
244437,2754
155857,3024
186520,2861
72925,2319
30485,2510
119142,2417
90590,2988
170163,1937
103528,2575
32715,2857
65973,2676
190253,3294
75975,2371
213391,2426
7037,2240
461,3269
126474,2504
34326,3825
29001,2273
45071,1893
77225,2012
22793,2057
1089,3121
75687,3027
152354,4349
156682,2614
224349,2879
142342,1898
36899,3941
106627,2932
164595,2572
232750,1952
24488,2644
161595,3017
195737,3449
129135,2343
205719,2242
118598,2595
148133,2850
231378,2255
242466,2470
24188,2618
163397,2550
135894,2067
238924,2374
177802,2503
73303,2352
246455,2280
226965,2513
240453,2907
211412,1906
120904,2481
73100,2504
53322,2573
85122,2640
122678,2087
138564,3048
174864,2614
35826,3601
116891,3217
87222,2999
217788,2317
151788,3207
104312,3156
213174,2446
173820,2898
167927,1853
227010,2235
26294,2243
57391,3192
78427,2448
190161,1730
142887,1835
153833,1914
215034,2251
148350,2574
145412,2464
93360,2490
210998,2487
173985,1816
22664,1678
2185,2625
204616,2479
211146,2483
143261,1947
251561,2102
224686,2531
21938,3673
133027,2248
142488,3365
169005,2245
153662,2492
52174,3061
123127,1970
13827,2659
223157,2663
213524,2690
204249,1839
118926,2341
227671,2547
231520,3333
123168,2985
195224,2017
41423,3085
87430,3005
5878,3197
75060,2962
31748,2273
201606,3275
35534,2261
28849,3731
9916,2018
27187,2591
218370,2230
248200,2651
112538,2424
142519,3507
135229,2430
231552,3476
32727,2932
21427,2644
231775,2222
141559,2783
222627,2882
176221,2325
103126,3282
52793,2050
74868,2509
230051,2365
245752,3617
158557,3403
216359,3491
102542,3312
61711,1818
157753,3436
3670,3301
112398,2781
196139,2516
230248,3666
53367,2160
223756,2656
116447,2739
40062,2780
116411,2192
146856,2170
205599,2700
134061,1516
233741,2086
90538,2254
163994,1920
63292,2255
54695,1930
38391,2471
163350,2585
229712,3620
144984,2248
59893,2619
200998,1889
155146,2813
206405,2527
124378,1915
132309,2096
241792,1738
8805,2369
33158,2123
216330,3432
197180,3159
135838,2302
32851,2308
8982,2281
116312,3841
85064,3579
61583,3883
249315,2757
198672,3154
208218,3000
28397,3959
160343,3683
188633,3668
184733,3497
74797,4531
156662,3274
173326,3087
39259,2264
133619,4656
89341,4260
230247,2667
147482,2930
149399,2782
145980,2774
213717,3485
184805,2768
102372,2681
221878,3888
45324,3309
111517,3577
17728,3199
127299,3286
154522,2263
42866,2273
59627,1908
30256,2082
201299,3281
150972,2889
147980,2700
35739,4723
129163,2218
41555,2264
163755,2812
222864,2161
158033,1723
73081,2758
240667,2454
89571,2790
38706,2494
122856,3265
5171,3724
174247,4159
114075,2285
184993,3347
207079,2814
131728,2919
132277,4001
148618,3551
186573,2317
35357,2180
55078,2320
178216,2293
197820,2934
71647,2737
2131,2900
218766,2761
143643,3960
210775,2748
64024,3150
70461,2825
141897,4108
186582,3246
119177,3810
27542,2355
41055,2274
162965,2022
55558,2136
170726,2453
67322,2647
154839,3617
115862,2128
62230,1872
3171,2800
156336,2826
14565,1999
15068,2416
151248,2491
41626,1632
229345,1572
56660,4167
147114,3780
217713,3294
193201,4808
250715,2672
238556,3736
232886,2652
219410,4030
123930,3540
114164,3284
25203,2570
105368,2589
130219,2819
42694,2806
200384,3611
92680,3024
86639,3204
82472,2715
143850,2962
239857,3487
44513,4328
216640,3459
245154,3188
225271,2684
150514,3091
115398,2141
137279,2923
154772,2928
91737,3186
87975,2090
106664,2753
144877,2581
84895,2951
173004,2961
88163,2329
44450,2120
238364,3208
124959,2390
122472,2801
33888,2420
133882,2295
188263,2229
123396,2763
41999,1825
130364,2451
63973,2294
237023,2999
6408,2322
102350,4664
19844,4876
117319,3710
118082,2154
162212,2083
38577,3438
183566,2115
224516,2542
69391,2734
129147,2972
90623,2797
225323,2701
6506,2556
105638,1942
172993,2081
74773,2595
182751,2392
159019,2219
150987,2999
232917,1866
74241,3251
32653,2653
102019,2202
16618,2987
216224,2240
124776,2352
91419,3210
159052,2789
200737,2867
239554,2925
57588,3001
181908,3044
10690,1741
169739,2555
181183,2216
70752,2793
190678,2342
6726,2872
79156,2993
201214,2035
235695,2560
5820,3002
200625,3441
29455,2715
129732,3208
124909,2711
52634,2733
159692,4147
244552,2819
113002,4083
113475,3877
